Time(s),Alpha,Beta,AlphaBetaRatio,AI_State
38.37,0.00040971928781310686,7.98352627767421e-05,5.132059112260701,Not Calm
38.87,0.0005028696248601689,0.00011203979041100027,4.488312795083525,Not Calm
39.37,0.0005189569024478047,5.468163207178018e-05,9.490515970089806,Not Calm
39.87,0.00029942286931323694,3.963710599107438e-05,7.554105221018458,Not Calm
40.37,6.995681905382531e-05,2.8765203571625875e-05,2.431994575655673,Not Calm
40.87,0.00034163324051590796,5.967352011752638e-05,5.725039177227433,Not Calm
41.37,0.0012252370600658066,0.0006965059550776629,1.7591192884046314,Not Calm
41.87,0.002306381320134308,0.002890558087317526,0.7979017374719699,Not Calm
42.37,0.0011372422936258989,0.0013132514265181562,0.8659745351589581,Not Calm
42.87,0.00020730505484107157,0.00014320539409320667,1.4476064686931065,Not Calm
43.38,9.647764118389929e-05,5.8360559370795116e-05,1.6531308511100185,Not Calm
43.87,2.8096558021189684e-05,1.0585079966620717e-05,2.654354819216307,Not Calm
44.38,4.24471644652486e-05,8.240256690505424e-06,5.151194442056278,Not Calm
44.88,3.3936288411278585e-05,1.0300516572012059e-05,3.2946200488127184,Not Calm
45.38,3.42281032941179e-05,1.802327859413409e-05,1.8991052663003212,Not Calm
45.88,8.356120066861869e-05,5.398566711047172e-05,1.5478404758364122,Not Calm
46.38,0.0016755604674821149,0.0019928425657378458,0.8407891803845238,Not Calm
46.88,0.002466755323340286,0.004073978470281012,0.6054905153119614,Not Calm
47.38,0.001006951094876259,0.0014466429263172652,0.6960605665419216,Not Calm
47.88,0.0007566789905530849,0.00033845665613776386,2.2356747218027517,Not Calm
48.38,0.0007141578566196922,0.0012950610060504465,0.5514472702700413,Not Calm
48.88,0.000608472936929984,0.0019246966316992127,0.3161396590551496,Not Calm
49.38,0.00039127092720301476,0.0007289318598625984,0.5367729807787085,Not Calm
49.88,0.0008826270262136958,0.0007836244598189972,1.1263393008655782,Not Calm
50.38,0.0012170327165074264,0.0010734234866332,1.133786181933337,Not Calm
50.88,0.0012372978435205824,0.0011320593259950423,1.0929620163086762,Not Calm
51.38,0.00024228458054426517,0.00017622587301671582,1.37485249127569,Not Calm
51.88,6.799515475939776e-05,4.158041457219626e-05,1.6352688028479725,Not Calm
52.38,5.01303934475656e-05,1.8804596260538578e-05,2.665858535488165,Not Calm
52.88,3.080377738430555e-05,5.219305546902686e-06,5.9018919485534935,Not Calm
53.38,3.057532762282965e-05,5.356196840049858e-06,5.708402535584379,Not Calm
53.88,4.1619229217167635e-05,5.946385265051349e-06,6.999080510604662,Not Calm
54.38,2.3101471478080875e-05,5.08397770210331e-06,4.543975766951827,Not Calm
54.88,1.4385393875164523e-05,4.86035890107202e-06,2.959739016802159,Not Calm
55.38,2.043993463586938e-05,5.962723763740789e-06,3.4279526346942713,Not Calm
55.88,1.8516529422770252e-05,5.036211297907238e-06,3.676678425002673,Not Calm
56.38,1.789808965188843e-05,6.381446754006078e-06,2.804707199139843,Not Calm
56.88,9.715412157559031e-06,4.961545024933925e-06,1.9581424956812552,Not Calm
57.38,6.076889509589414e-06,4.225447255834788e-06,1.4381648004712466,Not Calm
57.88,1.0043062553825142e-05,4.72157537527984e-06,2.1270575508349068,Not Calm
58.38,1.0045156501143643e-05,4.6376206549135945e-06,2.166015129008174,Not Calm
58.88,2.7794329027235594e-06,3.7113097653376774e-06,0.7489088969836151,Not Calm
59.38,7.781510648094407e-06,2.788041720753815e-06,2.7910309197204146,Calm
59.88,2.535923967720806e-05,2.6323206968735983e-06,9.63379564933983,Calm
60.38,2.4785380499772204e-05,3.775520937210413e-06,6.56475779421453,Not Calm
60.88,1.8611155914343256e-05,4.966564234950222e-06,3.7472898836935684,Not Calm
61.38,2.7194126220510488e-05,6.0589088792877255e-06,4.488287703661155,Not Calm
61.88,2.660295131786796e-05,4.25776771126073e-06,6.248098328029924,Not Calm
62.38,9.576952698566554e-06,3.561795258172488e-06,2.688799328538712,Not Calm
62.88,2.0079880851589902e-05,6.358524080361017e-06,3.1579468124700143,Not Calm
63.38,2.6283935052308774e-05,5.5298221827337425e-06,4.7531248173544265,Not Calm
63.88,1.0346838040430844e-05,4.329253343057827e-06,2.389982110199791,Not Calm
64.38,7.41129967231499e-06,4.796972222479051e-06,1.5449953280081468,Not Calm
64.88,9.254473919833476e-06,2.8239022206228337e-06,3.277193470881697,Calm
65.38,7.5996012351043786e-06,3.234636893469072e-06,2.3494449254716763,Not Calm
65.88,1.070456981342776e-05,3.9468142594861565e-06,2.7122051126929416,Not Calm
66.38,9.571910335394737e-06,3.3324238104858774e-06,2.872356842870812,Not Calm
66.88,2.0719041919998745e-05,5.27859592150126e-06,3.9251047490875455,Not Calm
67.38,1.4901688292804472e-05,8.595744515153155e-06,1.7336122853040568,Not Calm
67.88,3.816493535003706e-06,9.974124842891612e-06,0.3826394390605263,Not Calm
68.38,6.206887568700738e-06,9.124098183395714e-06,0.6802740877992965,Not Calm
68.88,7.629452484971002e-06,6.754309745529571e-06,1.1295680494991596,Not Calm
69.38,1.7480281152538762e-05,4.974107599390247e-06,3.5142547287641284,Not Calm
69.88,1.57973313532904e-05,3.3402441483802664e-06,4.729394215375172,Not Calm
70.38,1.681418299171477e-05,2.218965255519385e-06,7.5774881782811585,Calm
70.88,1.2571325140045921e-05,2.56946502010619e-06,4.892584659325847,Calm
71.38,1.3163992546741266e-05,3.020125639391752e-06,4.3587565944417035,Calm
71.88,1.358643489388866e-05,2.9991393914837995e-06,4.5301111820504225,Calm
72.38,1.4894676167525701e-05,2.6748661134701907e-06,5.568381943499353,Calm
72.88,1.2204454064652555e-05,3.2833051644966447e-06,3.717124499002696,Not Calm
73.38,2.4306626366916902e-05,3.274368082615399e-06,7.423302986603144,Calm
73.88,2.007328824897529e-05,3.943835586368579e-06,5.089788306174917,Not Calm
74.38,2.2254368480006094e-05,3.817132171490189e-06,5.830127823768309,Not Calm
74.88,4.2761432550505016e-05,4.604394743768242e-06,9.287090905570144,Not Calm
75.38,2.061329900759273e-05,4.962192026657242e-06,4.154071204188925,Not Calm
75.88,2.2902272021077096e-05,5.163321065368286e-06,4.435570000612297,Not Calm
76.38,3.477859003200974e-05,1.3266561299272442e-05,2.6215225820361643,Not Calm
76.88,2.2446351385494176e-05,1.716634126038351e-05,1.3075792357277598,Not Calm
77.38,2.7260089243197064e-05,2.224366918953557e-05,1.2255212488064444,Not Calm
77.88,3.0321303742970073e-05,1.5667077981571776e-05,1.9353515555762961,Not Calm
78.38,2.9331864217106038e-05,1.3270670135723177e-05,2.2102775456793173,Not Calm
78.88,3.905563043221297e-05,1.2038292174942119e-05,3.2442833139992926,Not Calm
79.38,5.3297696780111326e-05,9.82761744590837e-06,5.423257170261678,Not Calm
79.88,2.5294419738831913e-05,6.9736009166232045e-06,3.6271676629123935,Not Calm
80.38,5.420061958028137e-06,3.900510225722209e-06,1.3895776819876355,Not Calm
80.88,1.1871005721007952e-05,3.3366072057683518e-06,3.5578073740550784,Not Calm
81.38,1.2579703223575355e-05,4.140574587872391e-06,3.038153994477216,Not Calm
81.88,2.237901029126698e-05,6.534986163839789e-06,3.4244923753775254,Not Calm
82.38,1.5916692527020452e-05,5.100554028754073e-06,3.120581104972329,Not Calm
82.88,2.1854147007402475e-05,8.337075806572525e-06,2.6213204143080695,Not Calm
83.38,2.1449369394233877e-05,1.0605030875958217e-05,2.022565482846444,Not Calm
83.88,1.3716224008094047e-05,9.480100881196326e-06,1.446843676030919,Not Calm
84.38,1.0768153683165866e-05,8.694716692826144e-06,1.2384709086669239,Not Calm
84.88,1.2453279779146318e-05,1.0357346472874163e-05,1.2023619960731635,Not Calm
85.38,1.3944093252448697e-05,9.409904729840786e-06,1.4818527554512901,Not Calm
85.88,7.766852865817027e-06,4.902729825021445e-06,1.5841894501667861,Not Calm
86.38,2.0340527967143456e-05,3.5086850789858835e-06,5.797193965615884,Not Calm
86.88,1.5012261821398624e-05,3.868099182356288e-06,3.8810436634806673,Not Calm
87.38,1.4828455446270524e-05,4.925920739619721e-06,3.010291117151689,Not Calm
87.88,1.6935864730068285e-05,4.9511497955571285e-06,3.4205922723779305,Not Calm
88.38,4.018633492977993e-05,4.600118893661225e-06,8.735933974479453,Not Calm
88.88,2.6742208827933243e-05,4.503377300281676e-06,5.938256345134701,Not Calm
89.38,1.53321385921677e-05,3.412864344182429e-06,4.492454737705257,Not Calm
89.88,1.52902131944481e-05,3.5544314198200528e-06,4.301732510349625,Not Calm
90.38,1.111412214520446e-05,3.2360287260816182e-06,3.4344942786283976,Not Calm
90.88,3.025188319570356e-05,3.123606876266049e-06,9.684920156107026,Calm
91.39,1.792003437792974e-05,2.923768026045547e-06,6.12908897638057,Calm
91.88,9.06288667967436e-06,4.2693199342535886e-06,2.122793985749592,Not Calm
92.38,9.84236553315456e-06,3.39094450440069e-06,2.9025439727431,Not Calm
92.88,1.5237346761914117e-05,4.611821196368145e-06,3.303976046147166,Not Calm
93.39,1.7403068197693033e-05,5.928590208976548e-06,2.9354479875068518,Not Calm
93.88,1.4926537837311912e-05,5.369395388458991e-06,2.779928978483331,Not Calm
94.39,1.3719578385128135e-05,5.937871063395334e-06,2.310521437507123,Not Calm
94.89,7.824893065408382e-06,5.4674567266753755e-06,1.4311760397171913,Not Calm
95.39,4.045087131510686e-06,1.1109849172049e-05,0.3640991942255726,Not Calm
95.89,8.097092951060879e-06,7.864430490814279e-06,1.0295841460507982,Not Calm
96.39,1.1936122168836553e-05,3.6974278364958088e-06,3.228223158548204,Not Calm
96.89,1.2007571529366121e-05,3.335801742329234e-06,3.599605868957247,Not Calm
97.39,1.0646625893193679e-05,9.822842426710242e-06,1.083864062019707,Not Calm
97.89,7.49797821825934e-06,1.633851318994236e-05,0.45891435353340077,Not Calm
98.39,1.4544949291164434e-05,1.59771193572904e-05,0.9103611837591696,Not Calm
98.89,2.4145187118632285e-05,1.1127111869972267e-05,2.169941976029802,Not Calm
99.39,2.363871374069439e-05,1.1760568368796873e-05,2.009997561292412,Not Calm
99.89,4.573359659033655e-05,4.932600490099478e-05,0.9271700937899031,Not Calm
100.39,0.00011922265631615391,0.00017418181902322053,0.6844724494481258,Not Calm
100.89,0.00013043190247987645,0.0002463497729591006,0.5294581801848502,Not Calm
101.39,5.717122982025476e-05,9.108749184906961e-05,0.6276518176061593,Not Calm
101.89,1.2911790692726233e-05,3.062430619728497e-05,0.42161904369513326,Not Calm
102.39,4.308366521597347e-05,8.904840377092437e-05,0.48382299279395874,Not Calm
102.89,7.823026866205357e-05,0.00021561224324511438,0.3628285086441918,Not Calm
103.39,4.563654663739097e-05,0.00011432757065985813,0.39917358843534445,Not Calm
103.89,5.3551171650949994e-05,2.892357915164928e-05,1.8514711256921466,Not Calm
104.39,4.366208011607656e-05,2.5494747299658312e-05,1.712591209588562,Not Calm
104.89,2.3596319205112018e-05,2.6859391912429313e-05,0.8785127854734756,Not Calm
105.39,1.99949915332146e-05,1.5658975661171586e-05,1.276902906413905,Not Calm
105.89,1.553558916548756e-05,1.5877000770462142e-05,0.9784964673170671,Not Calm
106.39,2.5674137738032628e-05,2.058791396280382e-05,1.2470490106194385,Not Calm
106.89,3.324756706780158e-05,2.4241288217371614e-05,1.371526412691878,Not Calm
107.39,2.5601319719320376e-05,3.225771088024963e-05,0.7936496118512628,Not Calm
107.89,4.0985146457837816e-05,4.404523409449572e-05,0.9305239783697661,Not Calm
108.39,0.0002579443218078975,0.00014698417937956257,1.754912146985551,Not Calm
108.89,0.0006308193755625406,0.00024550296699955593,2.569497970929539,Not Calm
109.39,0.00030237551036714077,9.596682435683824e-05,3.15083376358066,Not Calm
109.89,0.0001231487073603126,3.2603266519919794e-05,3.7771892360868744,Not Calm
110.39,3.007527097989086e-05,1.8468684632986154e-05,1.6284468318969865,Not Calm
110.89,9.8357516297674e-06,9.54809671769843e-06,1.0301269373964101,Not Calm
111.39,1.020014414149946e-05,6.904338503720667e-06,1.4773528464751144,Not Calm
111.89,4.36991462186599e-06,4.815345076750732e-06,0.9074977083085172,Not Calm
112.39,1.658761588912635e-06,1.1182723747760256e-05,0.14833251954783036,Not Calm
112.89,6.0260055929892264e-06,2.4247228214463542e-05,0.24852348234156912,Not Calm
113.39,8.294507214621997e-06,8.991123692394132e-06,0.922521755722099,Not Calm
113.89,9.745006062684254e-06,7.73797365572042e-06,1.25937441716154,Not Calm
114.39,1.7058411356730964e-05,8.420498329124208e-06,2.0258196949853398,Not Calm
114.89,1.62459321043209e-05,1.0387507878848282e-05,1.5639874639615843,Not Calm
115.39,1.5382601943661273e-05,1.4727808175086078e-05,1.0444596888274835,Not Calm
115.89,1.875338259920071e-05,1.7547634237426453e-05,1.0687128729411612,Not Calm
116.39,2.572780735450537e-05,1.7647554012256924e-05,1.4578681746284154,Not Calm
116.89,3.7470877759504185e-05,1.0924845787724916e-05,3.4298770424390077,Not Calm
117.39,0.00013843633441617482,5.6920392302467086e-05,2.432104362186109,Not Calm
117.89,0.00020956302307465459,0.0001566900399793268,1.337436783488623,Not Calm
118.39,7.747996547487272e-05,6.831817705868639e-05,1.1341046967385593,Not Calm
118.89,1.644681270345022e-05,1.8486661878871866e-05,0.8896583283241114,Not Calm
119.39,1.2428243444878335e-05,1.436805344289354e-05,0.864991454428739,Not Calm
119.89,2.2985391390702364e-05,9.336183495931308e-06,2.461968683533197,Not Calm
120.39,1.247235491391121e-05,4.712338914153888e-06,2.646744035419331,Not Calm
120.89,3.894055918103707e-06,6.958890192658462e-06,0.5595800207067336,Not Calm
121.39,6.345953680349906e-05,7.849698485061956e-05,0.8084327942565325,Not Calm
121.89,0.0002416769020689971,0.0003378362779484344,0.7153669331683954,Not Calm
122.39,0.00011190893502603694,0.00012284482736978463,0.9109779990098508,Not Calm
122.89,5.255980232636115e-05,1.3756952537990125e-05,3.8205992338213064,Not Calm
123.39,1.4464965855141814e-05,1.4319919199662857e-05,1.0101290135409684,Not Calm
123.89,0.00025340630633705513,0.0001614023461346096,1.5700286421221796,Not Calm
124.39,0.0004863450482424126,0.00024229489352202847,2.00724431775198,Not Calm
124.89,0.00019766569699993872,0.00010649934285270628,1.8560273866977743,Not Calm
125.39,8.718998558079425e-05,6.671923756242932e-05,1.3068192738145488,Not Calm
125.89,6.217130345301625e-05,7.022294660767744e-05,0.8853417074671586,Not Calm
126.39,1.946764904177316e-05,6.265014710118803e-05,0.3107358871852353,Not Calm
126.89,4.130464749985508e-05,6.071943405784409e-05,0.6802541581745706,Not Calm
127.39,5.3692139256517105e-05,4.775550592498456e-05,1.1243130654056508,Not Calm
127.89,6.278840350410084e-05,4.8993958046073426e-05,1.2815540121305418,Not Calm
128.39,8.382030102723841e-05,3.4893116293422354e-05,2.402201635485313,Not Calm
128.89,0.00030816005196157884,0.00013173873514787013,2.3391757300211258,Not Calm
129.39,0.0003470555874752796,0.00014851167079863838,2.3368910039793422,Not Calm
129.89,3.542934672374582e-05,2.032644725873102e-05,1.743017177216127,Not Calm
130.39,1.1166062745917338e-05,6.622810623570195e-06,1.6860006091942257,Not Calm
130.89,2.560172125086811e-05,1.3772702074756951e-05,1.8588742508118115,Not Calm
131.39,3.618375134643846e-05,1.8516575760269096e-05,1.9541275781712142,Not Calm
131.89,1.1367720985143502e-05,5.698119053519889e-06,1.99499534466928,Not Calm
132.39,1.8223654472736315e-05,6.111392668857367e-06,2.9819151640510686,Not Calm
132.89,2.5423237371722068e-05,1.1836257406075577e-05,2.147911835600353,Not Calm
133.74,0.00012156553840212481,3.5448173605331306e-05,3.4293879215216236,Not Calm
133.89,0.000141026119029989,1.9874533570827434e-05,7.095820313337682,Not Calm
134.39,2.804571215616251e-05,7.281937399093041e-06,3.8514080277119076,Not Calm
134.89,3.4642347733764605e-05,1.0150876829064758e-05,3.412744368503617,Not Calm
135.39,5.207140391009457e-05,1.9717102640209863e-05,2.6409257414881693,Not Calm
135.89,7.719897861172847e-05,3.6826457821694336e-05,2.0962911769985877,Not Calm
136.39,4.043435142652144e-05,3.19644768626388e-05,1.2649777313822559,Not Calm
136.89,7.675308645733289e-05,1.6172085308470097e-05,4.746022853164991,Not Calm
137.39,4.9969441293842325e-05,1.0923099634872943e-05,4.574657648851847,Not Calm
137.89,7.95570007469928e-05,1.6280235225397544e-05,4.88672305071379,Not Calm
138.39,4.222419077759079e-05,2.0697220286868514e-05,2.040089934414053,Not Calm
138.89,3.5076377218123377e-05,1.4775821057534177e-05,2.37390376355688,Not Calm
139.39,8.428251207190034e-05,2.9623814163733716e-05,2.845093194484095,Not Calm
139.89,0.00024829899548944466,5.3137540817396274e-05,4.672760381266196,Not Calm
140.39,0.00010930649371714804,6.077343563516574e-05,1.7985900019432057,Not Calm
140.90,3.906233377595616e-05,4.593475542417259e-05,0.8503873247009844,Not Calm
141.40,3.024170824859874e-05,3.0230250583601026e-05,1.0003790132326567,Not Calm
141.90,7.68685896861702e-05,2.755835701933952e-05,2.7893023387506894,Not Calm
142.40,0.00025449008960365236,3.2900409170493725e-05,7.7351648815324845,Not Calm
142.90,0.00014130150901473052,2.203296294189885e-05,6.41318688672713,Not Calm
143.40,6.283736373012319e-05,1.3321319988993946e-05,4.717052347818334,Not Calm
143.90,8.97947908691102e-05,2.423540270114374e-05,3.7051082656395278,Not Calm
144.40,0.00012024696985294448,2.908222432414064e-05,4.134723964464079,Not Calm
144.90,0.0001350577779616019,2.7586668553962204e-05,4.8957625201251025,Not Calm
145.40,3.907714744698228e-05,2.339744151011514e-05,1.6701461751742608,Not Calm
145.90,1.748285394118882e-05,1.5472216550461065e-05,1.1299514768404557,Not Calm
146.40,1.2175705612887822e-05,1.00506355902033e-05,1.211436381670817,Not Calm
146.90,1.698096498701236e-05,7.098523950901211e-06,2.3921825304057047,Not Calm
147.40,1.0147576058883144e-05,3.679143695951845e-06,2.75813528839564,Not Calm
147.90,4.5696962292557635e-06,3.408253750382666e-06,1.3407734763712047,Not Calm
148.40,5.265722544593799e-06,3.036106125291927e-06,1.7343670897167636,Not Calm
148.90,8.821653387879596e-06,3.981200904500862e-06,2.2158272339148883,Not Calm
149.40,3.5374586370818355e-06,1.1750483390607479e-05,0.3010479245398053,Not Calm
149.90,7.6097379006850345e-06,1.3936887132839908e-05,0.546014172903358,Not Calm
150.40,9.357219726523028e-06,7.080793786525328e-06,1.3214930428181249,Not Calm
150.90,6.739273568344601e-06,5.745557352397296e-06,1.1729538415507563,Not Calm
151.40,8.358457059584453e-05,2.5878536176734056e-05,3.2298801611116916,Not Calm
151.90,0.00026004610486286063,4.34083507203831e-05,5.990693047472815,Not Calm
152.40,0.00019304053778822127,1.928181421606186e-05,10.011533957599147,Not Calm
152.90,0.00011566175690607414,2.4715003043412557e-05,4.6798196505544105,Not Calm
153.40,0.00011093776012027437,2.8818716558153082e-05,3.849503842282978,Not Calm
153.90,0.00012815199514889586,1.4187509750319668e-05,9.032733538456839,Not Calm
154.40,6.77110363373665e-05,1.0237962047172473e-05,6.61372214757008,Not Calm
154.90,1.657633737120239e-05,9.731710722937375e-06,1.7033323167048542,Not Calm
155.40,1.7867802987312687e-05,8.427170512263198e-06,2.120261238491793,Not Calm
155.90,1.0476485961215727e-05,4.7837698204496305e-06,2.190006282583018,Not Calm
156.40,1.3166674392751122e-05,9.322208522737683e-06,1.4123986135513327,Not Calm
156.90,8.030409064200062e-06,9.417205736180059e-06,0.852737987166188,Not Calm
157.40,8.37354408221915e-06,1.181078803466825e-05,0.7089742071096572,Not Calm
157.90,1.1209016606306644e-05,1.2523816680844718e-05,0.8950160236256834,Not Calm
158.40,1.3412871308057925e-05,1.0247773348227152e-05,1.3088571392319415,Not Calm
158.90,6.50108819026251e-05,6.055761136351534e-05,1.0735377508927433,Not Calm
159.40,0.0002303458481754392,0.0003080381212772264,0.7477835769818043,Not Calm
159.90,0.00011991515316760614,0.00028742621647677414,0.4172032552823728,Not Calm
160.40,0.0001289917306240797,0.00028313322850303575,0.45558669078185093,Not Calm
160.90,0.000402153603006881,0.0006880154123570573,0.5845124917029861,Not Calm
161.40,0.0002043358961784171,0.00033273893338540294,0.6141027564746687,Not Calm
161.90,0.00021678649301544358,9.46580257439483e-05,2.290207209707236,Not Calm
162.40,0.00014726093620200033,2.246583188067189e-05,6.554884634772588,Not Calm
162.90,6.631940152230218e-05,1.569225412879612e-05,4.226250797239038,Not Calm
163.40,4.246917750601658e-05,2.0152233105191443e-05,2.1074179364805006,Not Calm
163.90,4.76046689342449e-05,2.354006708268516e-05,2.022282636962424,Not Calm
164.40,6.607499033750747e-05,1.6201008776313643e-05,4.0784491416430235,Not Calm
164.90,2.797349787091402e-05,8.923788774254968e-06,3.1347108922633007,Not Calm
165.40,6.612199684582637e-05,9.332502253416918e-06,7.085130552378604,Not Calm
165.90,0.00011888240586142141,9.361463447029413e-06,12.699126213983698,Not Calm
166.40,6.0225135434925516e-05,1.1525476317853143e-05,5.225392319936994,Not Calm
166.90,5.4838027372685545e-05,1.7522035336823348e-05,3.1296608138576776,Not Calm
167.40,8.43250462693638e-05,1.4640555150273621e-05,5.75968912406903,Not Calm
167.90,6.138831817469086e-05,1.0707040052910916e-05,5.733453678264821,Not Calm
168.40,3.662981526271497e-05,1.3721174408463615e-05,2.669583096336174,Not Calm
168.90,0.00010579301613492233,0.0001983697009079925,0.5333123740706303,Not Calm
169.40,0.0003577441888309703,0.0005832862437850773,0.6133252629266323,Not Calm
